58891288_0_1117541047012405958.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
58891288_0_1117541047012405958.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
58891288_0_1117541047012405958.csv~Col3,http://dbpedia.org/ontology/director,true
53583534_0_503521622577229691.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
53583534_0_503521622577229691.csv~Col2,http://dbpedia.org/ontology/location,true
53583534_0_503521622577229691.csv~Col3,http://dbpedia.org/ontology/floorCount,true
39173938_0_7916056990138658530.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
39173938_0_7916056990138658530.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
39173938_0_7916056990138658530.csv~Col3,http://dbpedia.org/ontology/director,true
37541068_1_1156932518917623732.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
37541068_1_1156932518917623732.csv~Col3,http://dbpedia.org/ontology/activeYearsStartDate,true
37541068_1_1156932518917623732.csv~Col4,http://dbpedia.org/ontology/activeYearsEndDate,true
28154036_0_909001972154294543.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
77632062_0_2292892375652659825.csv~Col2,http://dbpedia.org/ontology/country,true
77632062_0_2292892375652659825.csv~Col4,http://dbpedia.org/ontology/populationMetro,true
77632062_0_2292892375652659825.csv~Col3,http://dbpedia.org/ontology/populationTotal,true
77632062_0_2292892375652659825.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
77632062_0_2292892375652659825.csv~Col5,http://dbpedia.org/ontology/mayor,true
10579449_0_1681126353774891032.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
90325533_0_6668263142989366843.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
90325533_0_6668263142989366843.csv~Col2,http://dbpedia.org/ontology/location,true
30166286_0_1837439231599898748.csv~Col2,http://www.w3.org/2000/01/rdf-schema#label,true
84675086_0_6386416780680710863.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
84675086_0_6386416780680710863.csv~Col3,http://dbpedia.org/ontology/conservationStatus,true
84675086_0_6386416780680710863.csv~Col1,http://dbpedia.org/ontology/genus,true
33401079_0_9127583903019856402.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
21362676_0_6854186738074119688.csv~Col3,http://dbpedia.org/ontology/director,true
21362676_0_6854186738074119688.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
21362676_0_6854186738074119688.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
