68779923_2_1000046510804975562.csv,Country,true
14575591_0_5962885285845713108.csv,Thing,true
96971074_0_2380250642274572846.csv,Thing,true
9353071_0_969221250383056227.csv,Thing,true
94145647_0_4411495338698364870.csv,Thing,true
21547990_0_4278595903015489107.csv,Thing,true
15525140_24_4037246854219698153.csv,Thing,true
71137051_0_8039724067857124984.csv,Bird,true
9348099_0_390574653830621671.csv,FormulaOneRacer,true
76279179_0_1206538098393858428.csv,Company,true
40387275_6_6191495397368895712.csv,Thing,true
7207849_0_1015109135224818932.csv,Thing,true
30103516_1_7626625507688323656.csv,Thing,true
28788428_0_7847978656182431680.csv,MusicalWork,true
34119774_0_289423522044280059.csv,Thing,true
39650055_5_7135804139753401681.csv,Company,true
20986241_116_7013408060096179711.csv,Thing,true
31872906_0_6106277903085193669.csv,Place,true
64207896_0_3206705146602325658.csv,Monarch,true
5002114_6_4320409333965117351.csv,Country,true
64626513_0_6402630457637049755.csv,EducationalInstitution,true
98786033_0_3931553788835402240.csv,Thing,true
90593344_0_8311455501234425088.csv,Mountain,true
60527660_0_4311923120030730708.csv,Thing,true
83987849_0_5969920363690793217.csv,Country,true
31135207_0_1440209822839624711.csv,Country,true
87684775_0_3688301103288332064.csv,PopulatedPlace,true
63504330_0_8522180319329276399.csv,Thing,true
52982899_0_5726315103246010014.csv,Song,true
5920491_0_3348835015780600788.csv,Thing,true
75686837_0_7143521782053477488.csv,Thing,true
37222124_0_2523821086878486427.csv,Thing,true
41839679_0_3009344178474568371.csv,Monarch,true
91412091_0_7825290509158569518.csv,Thing,true
67044147_3_2407225246443640173.csv,Thing,true
38825076_4_4240132090463534680.csv,Thing,true
48154773_2_8458867040172221682.csv,Thing,true
62225043_0_1859194456424768736.csv,Plant,true
34061753_1_7120939110353093152.csv,Thing,true
25596525_7_8049218440277756227.csv,Thing,true
43619692_1_8695615891377032939.csv,Thing,true
15432418_0_1240151322836769987.csv,Thing,true
17871230_1_6194965835407257694.csv,Animal,true
36011298_0_6854642860526463972.csv,MusicalWork,true
31786950_6_6643972137715983094.csv,Thing,true
12125836_0_1134348206297032434.csv,RadioStation,true
2066887_0_746204117268168398.csv,Saint,true
44714784_0_9148174727002289290.csv,Animal,true
55150207_16_3215605693899991922.csv,Thing,true
23525318_0_7885756089060858697.csv,Thing,true
64453534_0_2231985329462980688.csv,Thing,true
36508695_2_4137125988909119946.csv,Company,true
82726631_0_8916527354641308381.csv,Bird,true
17362344_1_5095929604749154053.csv,Company,true
83532490_1_8333702357543616751.csv,Thing,true
15083191_0_8241448979933321195.csv,Thing,true
7866138_0_3576557501117896371.csv,Thing,true
14354060_0_2913685180675424978.csv,Hotel,true
62958765_0_3674859967182781097.csv,Thing,true
17627487_0_7482364338839093515.csv,Thing,true
38552884_0_7504620928763706132.csv,Thing,true
73146534_0_2437590818976170846.csv,Thing,true
3876573_0_5902554158837152331.csv,Language,true
73329570_0_6585265340512320118.csv,Thing,true
93282452_50_2022610686980235524.csv,Thing,true
53445890_1_3674988499038067538.csv,Thing,true
9155607_0_3860438754576233830.csv,Thing,true
66986032_1_2775601573719835514.csv,Thing,true
24859353_0_7027810986004269522.csv,Country,true
89892933_0_8247479835926862600.csv,Thing,true
61714447_0_2408934031491056964.csv,Thing,true
41346299_0_5222632701245297340.csv,Thing,true
24074438_0_5878229540726224471.csv,Country,true
60756411_0_463101439270968728.csv,Thing,true
61086277_0_5431539545753310611.csv,Thing,true
27411298_0_6391178424656872117.csv,Country,true
58480457_0_4976666994701664315.csv,Thing,true
40643655_0_1197576731513171589.csv,Thing,true
27100349_0_4569354779422013472.csv,MusicalWork,true
32936911_79_1142044601974469341.csv,Thing,true
28981185_0_4400650637320353140.csv,Thing,true
37856682_0_6818907050314633217.csv,AdministrativeRegion,true
20886950_0_139024002426598867.csv,Thing,true
92559788_0_507775366092031581.csv,Company,true
29414811_13_8724394428539174350.csv,VideoGame,true
55961337_0_6548713781034932742.csv,Country,true
44942480_0_2396126158991576450.csv,Thing,true
37766292_0_8154499853610546668.csv,Thing,true
66331605_0_697628901562774965.csv,Name,true
34574938_0_498813987749776643.csv,Thing,true
19655010_0_660968701335909436.csv,Thing,true
81018286_0_4591208644539747649.csv,Thing,true
18036618_0_7337008284167773018.csv,PoliticalParty,true
59296459_0_4532872443713262457.csv,Bird,true
5873256_0_7795190905731964989.csv,Airline,true
23723517_0_6355329536965120157.csv,Thing,true
1092764_0_7623796846778750529.csv,Software,true
30098333_0_6321221304321476486.csv,Thing,true
33832430_0_2157776220385390595.csv,Bird,true
12183399_0_6725061928072492226.csv,Country,true
66063951_0_7222945401533576619.csv,Thing,true
51416220_0_6217242186929928654.csv,Airport,true
27022788_15_8197756995366961874.csv,Thing,true
34822201_0_9172176454913296735.csv,Thing,true
65118854_0_3532892672194638773.csv,Country,true
13454929_38_5704125866480389014.csv,Thing,true
25820616_1_1721811200152530444.csv,Person,true
54282710_0_481888903935983790.csv,Thing,true
22405951_0_4867943948898983454.csv,Thing,true
45743876_0_3539118723491007120.csv,Thing,true
65842312_0_4733067625464702086.csv,Thing,true
48041281_0_813706116018869489.csv,Country,true
86956991_0_8784107551825329794.csv,Thing,true
94641913_13_3863476391565959148.csv,Thing,true
94529139_0_3232108098873849348.csv,Person,true
14107336_0_3506363793523926306.csv,Thing,true
54051027_0_7026756885592951638.csv,Thing,true
69403297_2_2175902877295838348.csv,Thing,true
28243215_1_5610452142092065890.csv,Magazine,true
77632062_0_2292892375652659825.csv,City,true
76024718_2_6908343154941649258.csv,Book,true
41648740_0_6959523681065295632.csv,Country,true
61483094_0_4075277537887508233.csv,Thing,true
54773498_0_4341462266113591159.csv,Building,true
19654359_0_3020273135042459469.csv,Airport,true
32936911_182_7701303896656147086.csv,Thing,true
32098846_0_4488653948540751214.csv,Thing,true
33542937_177_5470739689203597436.csv,Thing,true
43964237_0_8794045370629210428.csv,Thing,true
97474843_6_7066896745469800894.csv,Thing,true
26611045_0_6746367941095256533.csv,Thing,true
59207069_4_7753300106744071070.csv,Thing,true
9236355_0_2228874555257851396.csv,Company,true
57854801_0_1661074707552286501.csv,Thing,true
70371959_0_7248177035488974282.csv,Thing,true
59523103_0_2275976140216955204.csv,Thing,true
40267353_2_2384045885908782509.csv,Thing,true
21133717_14_4743040657362662857.csv,Thing,true
55600389_0_5880613671553215645.csv,Thing,true
24592192_0_1449930331605971322.csv,Thing,true
72504484_43_8279148711726695697.csv,Thing,true
72504484_122_9159367086125748071.csv,Thing,true
46728986_0_444959441861417753.csv,Country,true
60419946_0_6950995484145471192.csv,Thing,true
66975319_4_5997830201116388939.csv,Thing,true
70515524_0_5425995199745290007.csv,Monarch,true
